4,4,1,0
5,4,2,2
6,4,3,8
7,5,1,0
8,5,2,8
14,11,1,0
15,11,2,4
17,13,1,0
18,13,2,24
21,16,1,0
22,16,2,4
25,19,1,0
26,19,2,3
28,21,1,0
29,21,2,2
30,21,3,2
31,21,4,13
32,21,5,2
35,24,1,0
36,24,2,22
40,28,1,0
41,28,2,11
45,32,1,0
46,32,2,13
48,34,1,0
49,34,2,17
50,35,1,0
51,35,2,9
52,36,1,0
53,36,2,1
56,39,1,0
57,39,2,38
59,41,1,0
60,41,2,6
61,42,1,0
62,42,2,50
64,44,1,0
65,44,2,5
66,45,1,0
67,45,2,15
68,45,3,10
69,45,4,12
75,51,1,0
76,51,2,10
78,53,1,0
79,53,2,8
82,56,1,0
83,56,2,41
86,59,1,0
87,59,2,14
89,61,1,0
90,61,2,28
92,63,1,0
93,63,2,6
98,68,1,0
99,68,2,36
101,70,1,0
102,70,2,12
103,71,1,0
104,71,2,30
109,76,1,0
110,76,2,1
111,76,3,22
120,85,1,0
121,85,2,4
122,85,3,1
123,85,4,5
124,85,5,4
125,85,6,5
126,85,7,3
127,85,8,2
128,85,9,1
129,85,10,3
130,85,11,2
131,85,12,2
132,85,13,5
133,85,14,1
134,85,15,1
135,85,16,2
136,85,17,11
139,88,1,0
140,88,2,13
141,88,3,13
148,95,1,0
149,95,2,16
169,115,1,0
170,115,2,21
174,119,1,0
175,119,2,4
177,121,1,0
178,121,2,26
190,133,1,0
191,133,2,4
192,134,1,0
193,134,2,22
207,148,1,0
208,148,2,21
209,148,3,8
219,158,1,0
220,158,2,1
221,159,1,0
222,159,2,9
255,192,1,0
256,192,2,4
269,205,1,0
270,205,2,14
279,214,1,0
280,214,2,1
281,214,3,24
289,222,1,0
290,222,2,39
291,222,3,6
294,225,1,0
295,225,2,30
300,230,1,0
301,230,2,15
304,233,1,0
305,233,2,7
306,233,3,6
320,247,1,0
321,247,2,31
332,258,1,0
333,258,2,2
341,266,1,0
342,266,2,10
357,281,1,0
358,281,2,29
359,281,3,2
361,283,1,0
362,283,2,13
373,294,1,0
374,294,2,13
375,295,1,0
376,295,2,4
402,321,1,0
403,321,2,12
410,328,1,0
411,328,2,12
420,337,1,0
421,337,2,5
425,341,1,0
426,341,2,20
432,347,1,0
433,347,2,24
434,348,1,0
435,348,2,4
436,348,3,3
447,359,1,0
448,359,2,28
449,359,3,11
450,360,1,0
451,360,2,22
455,364,1,0
456,364,2,10
466,374,1,0
467,374,2,12
468,374,3,4
469,374,4,19
481,386,1,0
482,386,2,24
484,388,1,0
485,388,2,36
487,390,1,0
488,390,2,14
494,396,1,0
495,396,2,7
496,396,3,11
497,396,4,9
498,396,5,29
501,399,1,0
502,399,2,9
504,401,1,0
505,401,2,11
528,424,1,0
529,424,2,31
535,430,1,0
536,430,2,30
558,452,1,0
559,452,2,7
561,454,1,0
562,454,2,23
577,469,1,0
578,469,2,5
579,469,3,18
581,471,1,0
582,471,2,1
587,476,1,0
588,476,2,5
596,484,1,0
597,484,2,1
602,489,1,0
603,489,2,21
610,496,1,0
611,496,2,11
613,498,1,0
614,498,2,10
615,499,1,0
616,499,2,36
624,507,1,0
625,507,2,2
626,507,3,19
628,509,1,0
629,509,2,4
635,515,1,0
636,515,2,38
637,516,1,0
638,516,2,6
651,529,1,0
652,529,2,3
653,529,3,27
655,531,1,0
656,531,2,7
676,551,1,0
677,551,2,13
683,557,1,0
684,557,2,9
695,568,1,0
696,568,2,7
703,575,1,0
704,575,2,15
706,577,1,0
707,577,2,7
709,579,1,0
710,579,2,4
714,583,1,0
715,583,2,40
717,585,1,0
718,585,2,4
720,587,1,0
721,587,2,14
722,587,3,22
735,600,1,0
736,600,2,27
740,604,1,0
741,604,2,7
742,605,1,0
743,605,2,3
744,605,3,4
745,606,1,0
746,606,2,2
747,606,3,5
761,620,1,0
762,620,2,5
774,632,1,0
775,632,2,5
776,632,3,25
778,634,1,0
779,634,2,55
783,638,1,0
784,638,2,6
788,642,1,0
789,642,2,1
790,643,1,0
791,643,2,9
792,644,1,0
793,644,2,7
804,655,1,0
805,655,2,1
806,655,3,5
808,657,1,0
809,657,2,7
829,677,1,0
830,677,2,24
844,691,1,0
845,691,2,4
846,691,3,2
849,694,1,0
850,694,2,30
856,700,1,0
857,700,2,3
865,708,1,0
866,708,2,28
868,710,1,0
869,710,2,2
880,721,1,0
881,721,2,3
884,724,1,0
885,724,2,2
886,724,3,1
887,725,1,0
888,725,2,4
892,729,1,0
893,729,2,7
912,748,1,0
913,748,2,44
916,751,1,0
917,751,2,14
922,756,1,0
923,756,2,42
924,757,1,0
925,757,2,8
926,757,3,38
927,757,4,3
929,759,1,0
930,759,2,34
934,763,1,0
935,763,2,18
943,771,1,0
944,771,2,13
948,775,1,0
949,775,2,33
950,776,1,0
951,776,2,16
957,782,1,0
958,782,2,8
961,785,1,0
962,785,2,2
967,790,1,0
968,790,2,15
980,802,1,0
981,802,2,13
982,803,1,0
983,803,2,4
987,807,1,0
988,807,2,49
990,809,1,0
991,809,2,40
999,817,1,0
1000,817,2,26
1002,819,1,0
1003,819,2,1
1005,821,1,0
1006,821,2,31
1008,823,1,0
1009,823,2,13
1010,824,1,0
1011,824,2,42
1016,829,1,0
1017,829,2,11
1019,831,1,0
1020,831,2,17
1021,831,3,7
1022,831,4,4
1027,836,1,0
1028,836,2,29
1029,836,3,9
1030,837,1,0
1031,837,2,8
1039,845,1,0
1040,845,2,21
1044,849,1,0
1045,849,2,1
1046,850,1,0
1047,850,2,25
1055,858,1,0
1056,858,2,2
1059,861,1,0
1060,861,2,39
1061,862,1,0
1062,862,2,35
1063,862,3,4
1069,868,1,0
1070,868,2,10
1071,868,3,16
1077,874,1,0
1078,874,2,5
1079,874,3,16
1085,880,1,0
1086,880,2,21
1087,880,3,16
1089,882,1,0
1090,882,2,44
1106,898,1,0
1107,898,2,1
1108,898,3,5
1109,898,4,8
1113,902,1,0
1114,902,2,8
1115,902,3,16
1133,920,1,0
1134,920,2,13
1136,922,1,0
1137,922,2,1
1143,928,1,0
1144,928,2,2
1145,928,3,7
1148,931,1,0
1149,931,2,5
1151,933,1,0
1152,933,2,55
1159,940,1,0
1160,940,2,1
1174,954,1,0
1175,954,2,27
1181,960,1,0
1182,960,2,7
1184,962,1,0
1185,962,2,9
1189,966,1,0
1190,966,2,20
1196,972,1,0
1197,972,2,2
1198,972,3,7
1200,974,1,0
1201,974,2,18
1204,977,1,0
1205,977,2,8
1206,977,3,6
1209,980,1,0
1210,980,2,8
1213,983,1,0
1214,983,2,11
1215,983,3,8
1217,985,1,0
1218,985,2,5
1220,987,1,0
1221,987,2,13
1223,989,1,0
1224,989,2,39
1240,1005,1,0
1241,1005,2,1
1249,1013,1,0
1250,1013,2,13
1251,1014,1,0
1252,1014,2,3
1254,1016,1,0
1255,1016,2,5
1256,1016,3,1
1259,1019,1,0
1260,1019,2,28
1261,1019,3,19
1272,1030,1,0
1273,1030,2,8
1275,1032,1,0
1276,1032,2,5
1277,1032,3,6
1285,1040,1,0
1286,1040,2,22
1288,1042,1,0
1289,1042,2,8
1290,1043,1,0
1291,1043,2,40
1299,1051,1,0
1300,1051,2,1
1301,1051,3,1
1304,1054,1,0
1305,1054,2,23
1315,1064,1,0
1316,1064,2,12
1323,1071,1,0
1324,1071,2,4
1325,1071,3,13
1333,1079,1,0
1334,1079,2,11
1343,1088,1,0
1344,1088,2,4
1345,1089,1,0
1346,1089,2,10
1371,1114,1,0
1372,1114,2,25
1388,1130,1,0
1389,1130,2,4
1390,1130,3,7
1392,1132,1,0
1393,1132,2,4
1399,1138,1,0
1400,1138,2,5
1407,1145,1,0
1408,1145,2,6
1410,1147,1,0
1411,1147,2,6
1418,1154,1,0
1419,1154,2,10
1428,1163,1,0
1429,1163,2,12
1430,1163,3,12
1433,1166,1,0
1434,1166,2,22
1440,1172,1,0
1441,1172,2,54
1443,1174,1,0
1444,1174,2,46
1450,1180,1,0
1451,1180,2,1
1452,1180,3,14
1453,1180,4,19
1454,1180,5,2
1458,1184,1,0
1459,1184,2,7
1460,1184,3,16
1461,1185,1,0
1462,1185,2,3
1464,1187,1,0
1465,1187,2,31
1466,1188,1,0
1467,1188,2,46
1492,1213,1,0
1493,1213,2,14
1494,1214,1,0
1495,1214,2,7
1498,1217,1,0
1499,1217,2,6
1517,1235,1,0
1518,1235,2,41
1523,1240,1,0
1524,1240,2,42
1541,1257,1,0
1542,1257,2,24
1550,1265,1,0
1551,1265,2,10
1552,1265,3,16
1553,1265,4,6
1554,1265,5,7
1558,1269,1,0
1559,1269,2,1
1560,1269,3,7
1561,1269,4,16
1564,1272,1,0
1565,1272,2,8
1566,1272,3,22
1567,1272,4,17
1568,1273,1,0
1569,1273,2,18
1588,1292,1,0
1589,1292,2,10
1594,1297,1,0
1595,1297,2,2
1598,1300,1,0
1599,1300,2,30
1602,1303,1,0
1603,1303,2,18
1610,1310,1,0
1611,1310,2,13
1613,1312,1,0
1614,1312,2,19
1618,1316,1,0
1619,1316,2,20
1620,1316,3,1
1621,1317,1,0
1622,1317,2,10
1624,1319,1,0
1625,1319,2,6
1629,1323,1,0
1630,1323,2,31
1635,1328,1,0
1636,1328,2,25
1637,1328,3,9
1639,1330,1,0
1640,1330,2,17
1643,1333,1,0
1644,1333,2,7
1645,1334,1,0
1646,1334,2,21
1648,1336,1,0
1649,1336,2,23
1650,1336,3,28
1653,1339,1,0
1654,1339,2,1
1655,1339,3,18
1663,1347,1,0
1664,1347,2,26
1665,1347,3,17
1667,1349,1,0
1668,1349,2,1
1669,1349,3,33
1670,1350,1,0
1671,1350,2,41
1672,1350,3,1
1680,1358,1,0
1681,1358,2,5
1685,1362,1,0
1686,1362,2,17
1704,1380,1,0
1705,1380,2,3
1708,1383,1,0
1709,1383,2,2
1710,1383,3,2
1711,1384,1,0
1712,1384,2,9
1713,1384,3,4
1717,1388,1,0
1718,1388,2,1
1719,1388,3,1
1720,1388,4,1
1726,1394,1,0
1727,1394,2,33
1742,1409,1,0
1743,1409,2,4
1756,1422,1,0
1757,1422,2,3
1758,1422,3,16
1761,1425,1,0
1762,1425,2,33
1767,1430,1,0
1768,1430,2,23
1769,1431,1,0
1770,1431,2,38
1772,1433,1,0
1773,1433,2,26
1774,1433,3,23
1785,1444,1,0
1786,1444,2,39
1798,1456,1,0
1799,1456,2,4
1808,1465,1,0
1809,1465,2,33
1812,1468,1,0
1813,1468,2,43
1824,1479,1,0
1825,1479,2,10
1826,1480,1,0
1827,1480,2,2
1828,1481,1,0
1829,1481,2,1
1832,1484,1,0
1833,1484,2,6
1835,1486,1,0
1836,1486,2,4
1840,1490,1,0
1841,1490,2,20
1842,1490,3,23
1852,1500,1,0
1853,1500,2,37
1854,1501,1,0
1855,1501,2,7
1860,1506,1,0
1861,1506,2,5
1873,1518,1,0
1874,1518,2,1
1875,1519,1,0
1876,1519,2,10
1877,1520,1,0
1878,1520,2,14
1879,1520,3,18
1884,1525,1,0
1885,1525,2,1
1888,1528,1,0
1889,1528,2,22
1890,1528,3,13
1891,1528,4,8
1892,1528,5,6
1893,1528,6,7
1895,1530,1,0
1896,1530,2,4
1901,1535,1,0
1902,1535,2,1
1904,1537,1,0
1905,1537,2,12
1918,1550,1,0
1919,1550,2,14
1920,1551,1,0
1921,1551,2,9
1934,1564,1,0
1935,1564,2,36
1940,1569,1,0
1941,1569,2,1
1966,1594,1,0
1967,1594,2,49
1969,1596,1,0
1970,1596,2,19
1980,1606,1,0
1981,1606,2,26
1986,1611,1,0
1987,1611,2,23
1988,1611,3,2
1990,1613,1,0
1991,1613,2,3
1992,1613,3,20
1993,1614,1,0
1994,1614,2,5
1998,1618,1,0
1999,1618,2,22
2002,1621,1,0
2003,1621,2,3
2004,1621,3,6
2005,1621,4,14
2006,1621,5,6
2011,1626,1,0
2012,1626,2,20
2024,1638,1,0
2025,1638,2,23
2027,1640,1,0
2028,1640,2,2
2032,1644,1,0
2033,1644,2,4
2042,1653,1,0
2043,1653,2,20
2044,1654,1,0
2045,1654,2,5
2062,1671,1,0
2063,1671,2,1
2081,1689,1,0
2082,1689,2,9
2089,1696,1,0
2090,1696,2,1
2093,1699,1,0
2094,1699,2,3
2095,1699,3,4
2096,1700,1,0
2097,1700,2,1
2102,1705,1,0
2103,1705,2,17
2111,1713,1,0
2112,1713,2,2
2119,1720,1,0
2120,1720,2,11
2135,1735,1,0
2136,1735,2,25
2139,1738,1,0
2140,1738,2,4
2149,1747,1,0
2150,1747,2,40
2155,1752,1,0
2156,1752,2,21
2157,1753,1,0
2158,1753,2,38
2173,1768,1,0
2174,1768,2,1
2177,1771,1,0
2178,1771,2,4
2180,1773,1,0
2181,1773,2,36
2186,1778,1,0
2187,1778,2,9
2188,1778,3,27
2189,1778,4,7
2197,1786,1,0
2198,1786,2,15
2205,1793,1,0
2206,1793,2,30
2215,1802,1,0
2216,1802,2,6
2219,1805,1,0
2220,1805,2,27
2227,1812,1,0
2228,1812,2,25
2236,1820,1,0
2237,1820,2,12
2238,1820,3,3
2239,1821,1,0
2240,1821,2,9
2258,1839,1,0
2259,1839,2,13
2281,1861,1,0
2282,1861,2,21
2289,1868,1,0
2290,1868,2,5
2299,1877,1,0
2300,1877,2,7
2304,1881,1,0
2305,1881,2,8
2309,1885,1,0
2310,1885,2,23
2311,1886,1,0
2312,1886,2,40
2320,1894,1,0
2321,1894,2,12
2331,1904,1,0
2332,1904,2,1
2340,1912,1,0
2341,1912,2,15
2344,1915,1,0
2345,1915,2,4
2346,1915,3,2
2349,1918,1,0
2350,1918,2,11
2362,1930,1,0
2363,1930,2,2
2376,1943,1,0
2377,1943,2,13
2384,1950,1,0
2385,1950,2,12
2397,1962,1,0
2398,1962,2,8
2400,1964,1,0
2401,1964,2,21
2417,1980,1,0
2418,1980,2,21
2419,1980,3,10
2428,1989,1,0
2429,1989,2,17
2441,2001,1,0
2442,2001,2,5
2453,2012,1,0
2454,2012,2,5
2459,2017,1,0
2460,2017,2,2
2461,2017,3,3
2464,2020,1,0
2465,2020,2,11
2470,2025,1,0
2471,2025,2,28
2475,2029,1,0
2476,2029,2,6
2478,2031,1,0
2479,2031,2,40
2498,2050,1,0
2499,2050,2,1
2507,2058,1,0
2508,2058,2,1
2519,2069,1,0
2520,2069,2,6
2526,2075,1,0
2527,2075,2,6
2528,2076,1,0
2529,2076,2,7
2541,2088,1,0
2542,2088,2,12
2554,2100,1,0
2555,2100,2,1
2562,2107,1,0
2563,2107,2,18
2577,2121,1,0
2578,2121,2,42
2591,2134,1,0
2592,2134,2,34
2593,2135,1,0
2594,2135,2,1
2598,2139,1,0
2599,2139,2,1
2600,2140,1,0
2601,2140,2,15
2613,2152,1,0
2614,2152,2,1
2616,2154,1,0
2617,2154,2,19
2618,2154,3,22
2629,2165,1,0
2630,2165,2,7
2647,2182,1,0
2648,2182,2,43
2652,2186,1,0
2653,2186,2,37
2656,2189,1,0
2657,2189,2,6
2658,2189,3,15
2659,2190,1,0
2660,2190,2,3
2678,2208,1,0
2679,2208,2,41
2693,2222,1,0
2694,2222,2,26
2697,2225,1,0
2698,2225,2,28
2709,2236,1,0
2710,2236,2,19
2711,2236,3,17
2717,2242,1,0
2718,2242,2,10
2731,2255,1,0
2732,2255,2,7
2736,2259,1,0
2737,2259,2,16
2740,2262,1,0
2741,2262,2,13
2742,2262,3,9
2743,2263,1,0
2744,2263,2,17
2745,2264,1,0
2746,2264,2,21
2747,2264,3,4
2748,2264,4,2
2749,2264,5,6
2751,2266,1,0
2752,2266,2,34
2753,2266,3,12
2755,2268,1,0
2756,2268,2,3
2770,2282,1,0
2771,2282,2,7
2772,2282,3,9
2773,2282,4,14
2774,2283,1,0
2775,2283,2,28
2776,2283,3,13
2779,2286,1,0
2780,2286,2,6
2788,2294,1,0
2789,2294,2,48
2792,2297,1,0
2793,2297,2,1
2794,2297,3,5
2795,2297,4,19
2802,2304,1,0
2803,2304,2,25
2817,2318,1,0
2818,2318,2,31
2829,2329,1,0
2830,2329,2,8
2831,2329,3,21
2832,2329,4,7
2837,2334,1,0
2838,2334,2,7
2839,2335,1,0
2840,2335,2,1
2854,2349,1,0
2855,2349,2,7
2867,2361,1,0
2868,2361,2,10
2869,2362,1,0
2870,2362,2,9
2884,2376,1,0
2885,2376,2,22
2890,2381,1,0
2891,2381,2,40
2898,2388,1,0
2899,2388,2,1
2917,2406,1,0
2918,2406,2,6
2923,2411,1,0
2924,2411,2,12
2925,2412,1,0
2926,2412,2,42
2928,2414,1,0
2929,2414,2,22
2930,2414,3,24
2936,2420,1,0
2937,2420,2,13
2945,2428,1,0
2946,2428,2,11
2947,2429,1,0
2948,2429,2,4
2951,2432,1,0
2952,2432,2,40
2956,2436,1,0
2957,2436,2,31
2958,2436,3,24
2959,2437,1,0
2960,2437,2,53
2964,2441,1,0
2965,2441,2,23
2968,2444,1,0
2969,2444,2,27
2970,2444,3,14
2977,2451,1,0
2978,2451,2,10
2979,2451,3,21
2981,2453,1,0
2982,2453,2,51
2983,2453,3,2
3000,2470,1,0
3001,2470,2,24
3008,2477,1,0
3009,2477,2,7
3010,2477,3,2
3011,2478,1,0
3012,2478,2,13
3013,2478,3,25
3024,2489,1,0
3025,2489,2,29
3032,2496,1,0
3033,2496,2,18
3039,2502,1,0
3040,2502,2,2
3041,2503,1,0
3042,2503,2,7
3045,2506,1,0
3046,2506,2,9
3047,2506,3,9
3049,2508,1,0
3050,2508,2,25
3053,2511,1,0
3054,2511,2,2
3055,2512,1,0
3056,2512,2,8
3060,2516,1,0
3061,2516,2,4
3062,2516,3,20
3070,2524,1,0
3071,2524,2,2
3076,2529,1,0
3077,2529,2,16
3089,2541,1,0
3090,2541,2,24
3093,2544,1,0
3094,2544,2,8
3095,2544,3,5
3096,2544,4,4
3099,2547,1,0
3100,2547,2,25
3102,2549,1,0
3103,2549,2,6
3104,2550,1,0
3105,2550,2,6
3106,2551,1,0
3107,2551,2,7
3113,2557,1,0
3114,2557,2,13
3120,2563,1,0
3121,2563,2,7
3128,2570,1,0
3129,2570,2,14
3131,2572,1,0
3132,2572,2,26
3133,2573,1,0
3134,2573,2,4
3135,2573,3,9
3136,2573,4,8
3137,2573,5,7
3138,2573,6,15
3143,2578,1,0
3144,2578,2,8
3146,2580,1,0
3147,2580,2,1
3148,2581,1,0
3149,2581,2,38
3152,2584,1,0
3153,2584,2,13
3154,2585,1,0
3155,2585,2,30
3160,2590,1,0
3161,2590,2,28
3162,2590,3,15
3166,2594,1,0
3167,2594,2,27
3176,2603,1,0
3177,2603,2,3
3178,2603,3,2
3179,2603,4,13
3180,2603,5,24
3182,2605,1,0
3183,2605,2,46
3190,2612,1,0
3191,2612,2,3
3192,2612,3,9
3203,2623,1,0
3204,2623,2,45
3208,2627,1,0
3209,2627,2,4
3211,2629,1,0
3212,2629,2,4
3213,2629,3,3
3215,2631,1,0
3216,2631,2,9
3222,2637,1,0
3223,2637,2,38
3230,2644,1,0
3231,2644,2,17
3235,2648,1,0
3236,2648,2,17
3237,2648,3,22
3239,2650,1,0
3240,2650,2,2
3242,2652,1,0
3243,2652,2,10
3248,2657,1,0
3249,2657,2,10
3251,2659,1,0
3252,2659,2,2
3256,2663,1,0
3257,2663,2,12
3258,2663,3,30
3259,2663,4,12
3262,2666,1,0
3263,2666,2,4
3269,2672,1,0
3270,2672,2,3
3277,2679,1,0
3278,2679,2,3
3280,2681,1,0
3281,2681,2,36
3282,2681,3,12
3284,2683,1,0
3285,2683,2,34
3286,2684,1,0
3287,2684,2,2
3290,2687,1,0
3291,2687,2,7
3304,2700,1,0
3305,2700,2,13
3306,2700,3,14
3315,2709,1,0
3316,2709,2,3
3319,2712,1,0
3320,2712,2,17
3321,2712,3,11
3322,2712,4,12
3324,2714,1,0
3325,2714,2,45
3329,2718,1,0
3330,2718,2,34
3333,2721,1,0
3334,2721,2,39
3338,2725,1,0
3339,2725,2,27
3341,2727,1,0
3342,2727,2,12
3344,2729,1,0
3345,2729,2,9
3347,2731,1,0
3348,2731,2,6
3349,2731,3,7
3354,2736,1,0
3355,2736,2,51
3356,2737,1,0
3357,2737,2,4
3358,2737,3,9
3361,2740,1,0
3362,2740,2,2
3365,2743,1,0
3366,2743,2,17
3367,2743,3,22
3368,2743,4,4
3374,2749,1,0
3375,2749,2,43
3377,2751,1,0
3378,2751,2,16
3379,2752,1,0
3380,2752,2,4
3383,2755,1,0
3384,2755,2,7
3385,2755,3,4
3386,2755,4,36
3388,2757,1,0
3389,2757,2,6
3395,2763,1,0
3396,2763,2,4
3397,2763,3,4
3398,2763,4,7
3401,2766,1,0
3402,2766,2,13
3405,2769,1,0
3406,2769,2,2
3421,2784,1,0
3422,2784,2,6
3427,2789,1,0
3428,2789,2,21
3433,2794,1,0
3434,2794,2,1
3435,2794,3,11
3445,2804,1,0
3446,2804,2,16
3447,2804,3,1
3449,2806,1,0
3450,2806,2,16
3451,2807,1,0
3452,2807,2,1
3457,2812,1,0
3458,2812,2,3
3460,2814,1,0
3461,2814,2,1
3464,2817,1,0
3465,2817,2,9
3467,2819,1,0
3468,2819,2,17
3470,2821,1,0
3471,2821,2,2
3472,2822,1,0
3473,2822,2,17
3474,2823,1,0
3475,2823,2,20
3476,2823,3,2
3478,2825,1,0
3479,2825,2,22
3489,2835,1,0
3490,2835,2,17
3491,2835,3,32
3492,2836,1,0
3493,2836,2,32
3496,2839,1,0
3497,2839,2,22
3501,2843,1,0
3502,2843,2,15
3509,2850,1,0
3510,2850,2,20
3516,2856,1,0
3517,2856,2,42
3518,2856,3,1
3521,2859,1,0
3522,2859,2,19
3525,2862,1,0
3526,2862,2,30
3532,2868,1,0
3533,2868,2,1
3546,2881,1,0
3547,2881,2,36
3557,2891,1,0
3558,2891,2,39
3559,2892,1,0
3560,2892,2,38
3562,2894,1,0
3563,2894,2,30
3580,2911,1,0
3581,2911,2,33
3582,2911,3,5
3585,2914,1,0
3586,2914,2,16
3588,2916,1,0
3589,2916,2,39
3594,2921,1,0
3595,2921,2,2
3602,2928,1,0
3603,2928,2,6
3604,2928,3,5
3605,2929,1,0
3606,2929,2,1
3613,2936,1,0
3614,2936,2,31
3624,2946,1,0
3625,2946,2,5
3626,2946,3,15
3636,2956,1,0
3637,2956,2,6
3640,2959,1,0
3641,2959,2,1
3642,2959,3,5
3645,2962,1,0
3646,2962,2,1
3647,2962,3,22
3658,2973,1,0
3659,2973,2,6
3660,2974,1,0
3661,2974,2,5
3662,2974,3,12
3663,2974,4,3
3665,2976,1,0
3666,2976,2,22
3676,2986,1,0
3677,2986,2,1
3683,2992,1,0
3684,2992,2,5
3685,2992,3,8
3686,2993,1,0
3687,2993,2,4
3688,2993,3,6
3694,2999,1,0
3695,2999,2,11
3697,3001,1,0
3698,3001,2,1
3699,3001,3,9
3701,3003,1,0
3702,3003,2,5
3704,3005,1,0
3705,3005,2,1
3706,3006,1,0
3707,3006,2,1
3708,3006,3,3
3709,3007,1,0
3710,3007,2,7
3711,3007,3,7
3712,3008,1,0
3713,3008,2,1
3714,3008,3,3
3715,3008,4,7
3719,3012,1,0
3720,3012,2,15
3726,3018,1,0
3727,3018,2,13
3739,3030,1,0
3740,3030,2,12
3741,3030,3,12
3742,3031,1,0
3743,3031,2,17
3764,3052,1,0
3765,3052,2,14
3774,3061,1,0
3775,3061,2,13
3783,3069,1,0
3784,3069,2,1
3785,3070,1,0
3786,3070,2,6
3787,3071,1,0
3788,3071,2,6
3789,3072,1,0
3790,3072,2,10
3791,3073,1,0
3792,3073,2,4
3808,3089,1,0
3809,3089,2,8
3819,3099,1,0
3820,3099,2,5
3825,3104,1,0
3826,3104,2,6
3827,3105,1,0
3828,3105,2,1
3829,3106,1,0
3830,3106,2,1
3831,3106,3,4
3832,3107,1,0
3833,3107,2,7
3835,3109,1,0
3836,3109,2,6
3838,3111,1,0
3839,3111,2,2
3840,3111,3,1
3841,3111,4,7
3843,3113,1,0
3844,3113,2,5
3845,3114,1,0
3846,3114,2,3
3847,3114,3,7
3860,3127,1,0
3861,3127,2,2
3867,3133,1,0
3868,3133,2,1
3871,3136,1,0
3872,3136,2,5
3885,3149,1,0
3886,3149,2,5
3887,3149,3,1
3898,3160,1,0
3899,3160,2,7
3900,3161,1,0
3901,3161,2,5
3904,3164,1,0
3905,3164,2,7
3906,3165,1,0
3907,3165,2,1
3909,3167,1,0
3910,3167,2,7
3912,3169,1,0
3913,3169,2,7
3940,3196,1,0
3941,3196,2,2
