4,4,1,0,1
5,4,2,2,0
6,4,3,8,1
7,5,1,0,1
8,5,2,8,1
14,11,1,0,1
15,11,2,4,0
17,13,1,0,1
18,13,2,24,1
21,16,1,0,1
22,16,2,4,0
25,19,1,0,1
26,19,2,3,0
28,21,1,0,1
29,21,2,2,0
30,21,3,2,0
31,21,4,13,1
32,21,5,2,0
35,24,1,0,1
36,24,2,22,1
40,28,1,0,1
41,28,2,11,1
45,32,1,0,1
46,32,2,13,1
48,34,1,0,1
49,34,2,17,1
50,35,1,0,1
51,35,2,9,1
52,36,1,0,1
53,36,2,1,0
56,39,1,0,1
57,39,2,38,1
59,41,1,0,1
60,41,2,6,1
61,42,1,0,1
62,42,2,50,1
64,44,1,0,1
65,44,2,5,1
66,45,1,0,1
67,45,2,15,1
68,45,3,10,1
69,45,4,12,1
75,51,1,0,1
76,51,2,10,1
78,53,1,0,1
79,53,2,8,1
82,56,1,0,1
83,56,2,41,1
86,59,1,0,1
87,59,2,14,1
89,61,1,0,1
90,61,2,28,1
92,63,1,0,1
93,63,2,6,1
98,68,1,0,1
99,68,2,36,1
101,70,1,0,1
102,70,2,12,1
103,71,1,0,1
104,71,2,30,1
109,76,1,0,1
110,76,2,1,0
111,76,3,22,1
120,85,1,0,1
121,85,2,4,0
122,85,3,1,1
123,85,4,5,1
124,85,5,4,0
125,85,6,5,1
126,85,7,3,0
127,85,8,2,1
128,85,9,1,0
129,85,10,3,0
130,85,11,2,1
131,85,12,2,0
132,85,13,5,1
133,85,14,1,0
134,85,15,1,0
135,85,16,2,0
136,85,17,11,1
139,88,1,0,1
140,88,2,13,1
141,88,3,13,1
148,95,1,0,1
149,95,2,16,1
169,115,1,0,1
170,115,2,21,1
174,119,1,0,1
175,119,2,4,0
177,121,1,0,1
178,121,2,26,1
190,133,1,0,1
191,133,2,4,0
192,134,1,0,1
193,134,2,22,1
207,148,1,0,1
208,148,2,21,1
209,148,3,8,1
219,158,1,0,1
220,158,2,1,0
221,159,1,0,1
222,159,2,9,1
255,192,1,0,1
256,192,2,4,0
269,205,1,0,1
270,205,2,14,1
279,214,1,0,1
280,214,2,1,0
281,214,3,24,1
289,222,1,0,1
290,222,2,39,1
291,222,3,6,1
294,225,1,0,1
295,225,2,30,1
300,230,1,0,1
301,230,2,15,1
304,233,1,0,1
305,233,2,7,1
306,233,3,6,1
320,247,1,0,1
321,247,2,31,1
332,258,1,0,1
333,258,2,2,0
341,266,1,0,1
342,266,2,10,1
357,281,1,0,1
358,281,2,29,1
359,281,3,2,0
361,283,1,0,1
362,283,2,13,1
373,294,1,0,1
374,294,2,13,1
375,295,1,0,1
376,295,2,4,0
402,321,1,0,1
403,321,2,12,1
410,328,1,0,1
411,328,2,12,1
420,337,1,0,1
421,337,2,5,1
425,341,1,0,1
426,341,2,20,1
432,347,1,0,1
433,347,2,24,1
434,348,1,0,1
435,348,2,4,0
436,348,3,3,1
447,359,1,0,1
448,359,2,28,1
449,359,3,11,1
450,360,1,0,1
451,360,2,22,1
455,364,1,0,1
456,364,2,10,1
466,374,1,0,1
467,374,2,12,1
468,374,3,4,0
469,374,4,19,1
481,386,1,0,1
482,386,2,24,1
484,388,1,0,1
485,388,2,36,1
487,390,1,0,1
488,390,2,14,1
494,396,1,0,1
495,396,2,7,1
496,396,3,11,1
497,396,4,9,1
498,396,5,29,1
501,399,1,0,1
502,399,2,9,1
504,401,1,0,1
505,401,2,11,1
528,424,1,0,1
529,424,2,31,1
535,430,1,0,1
536,430,2,30,1
558,452,1,0,1
559,452,2,7,1
561,454,1,0,1
562,454,2,23,1
577,469,1,0,1
578,469,2,5,1
579,469,3,18,1
581,471,1,0,1
582,471,2,1,0
587,476,1,0,1
588,476,2,5,1
596,484,1,0,1
597,484,2,1,0
602,489,1,0,1
603,489,2,21,1
610,496,1,0,1
611,496,2,11,1
613,498,1,0,1
614,498,2,10,1
615,499,1,0,1
616,499,2,36,1
624,507,1,0,1
625,507,2,2,0
626,507,3,19,1
628,509,1,0,1
629,509,2,4,0
635,515,1,0,1
636,515,2,38,1
637,516,1,0,1
638,516,2,6,1
651,529,1,0,1
652,529,2,3,0
653,529,3,27,1
655,531,1,0,1
656,531,2,7,1
676,551,1,0,1
677,551,2,13,1
683,557,1,0,1
684,557,2,9,1
695,568,1,0,1
696,568,2,7,1
703,575,1,0,1
704,575,2,15,1
706,577,1,0,1
707,577,2,7,1
709,579,1,0,1
710,579,2,4,0
714,583,1,0,1
715,583,2,40,1
717,585,1,0,1
718,585,2,4,0
720,587,1,0,1
721,587,2,14,1
722,587,3,22,1
735,600,1,0,1
736,600,2,27,1
740,604,1,0,1
741,604,2,7,1
742,605,1,0,1
743,605,2,3,0
744,605,3,4,1
745,606,1,0,1
746,606,2,2,0
747,606,3,5,1
761,620,1,0,1
762,620,2,5,1
774,632,1,0,1
775,632,2,5,1
776,632,3,25,1
778,634,1,0,1
779,634,2,55,1
783,638,1,0,1
784,638,2,6,1
788,642,1,0,1
789,642,2,1,0
790,643,1,0,1
791,643,2,9,1
792,644,1,0,1
793,644,2,7,1
804,655,1,0,1
805,655,2,1,0
806,655,3,5,1
808,657,1,0,1
809,657,2,7,1
829,677,1,0,1
830,677,2,24,1
844,691,1,0,1
845,691,2,4,0
846,691,3,2,1
849,694,1,0,1
850,694,2,30,1
856,700,1,0,1
857,700,2,3,0
865,708,1,0,1
866,708,2,28,1
868,710,1,0,1
869,710,2,2,0
880,721,1,0,1
881,721,2,3,0
884,724,1,0,1
885,724,2,2,0
886,724,3,1,0
887,725,1,0,1
888,725,2,4,0
892,729,1,0,1
893,729,2,7,1
912,748,1,0,1
913,748,2,44,1
916,751,1,0,1
917,751,2,14,1
922,756,1,0,1
923,756,2,42,1
924,757,1,0,1
925,757,2,8,1
926,757,3,38,1
927,757,4,3,0
929,759,1,0,1
930,759,2,34,1
934,763,1,0,1
935,763,2,18,1
943,771,1,0,1
944,771,2,13,1
948,775,1,0,1
949,775,2,33,1
950,776,1,0,1
951,776,2,16,1
957,782,1,0,1
958,782,2,8,1
961,785,1,0,1
962,785,2,2,0
967,790,1,0,1
968,790,2,15,1
980,802,1,0,1
981,802,2,13,1
982,803,1,0,1
983,803,2,4,0
987,807,1,0,1
988,807,2,49,1
990,809,1,0,1
991,809,2,40,1
999,817,1,0,1
1000,817,2,26,1
1002,819,1,0,1
1003,819,2,1,0
1005,821,1,0,1
1006,821,2,31,1
1008,823,1,0,1
1009,823,2,13,1
1010,824,1,0,1
1011,824,2,42,1
1016,829,1,0,1
1017,829,2,11,1
1019,831,1,0,1
1020,831,2,17,1
1021,831,3,7,1
1022,831,4,4,0
1027,836,1,0,1
1028,836,2,29,1
1029,836,3,9,1
1030,837,1,0,1
1031,837,2,8,1
1039,845,1,0,1
1040,845,2,21,1
1044,849,1,0,1
1045,849,2,1,0
1046,850,1,0,1
1047,850,2,25,1
1055,858,1,0,1
1056,858,2,2,0
1059,861,1,0,1
1060,861,2,39,1
1061,862,1,0,1
1062,862,2,35,1
1063,862,3,4,0
1069,868,1,0,1
1070,868,2,10,1
1071,868,3,16,1
1077,874,1,0,1
1078,874,2,5,1
1079,874,3,16,1
1085,880,1,0,1
1086,880,2,21,1
1087,880,3,16,1
1089,882,1,0,1
1090,882,2,44,1
1106,898,1,0,1
1107,898,2,1,0
1108,898,3,5,1
1109,898,4,8,1
1113,902,1,0,1
1114,902,2,8,1
1115,902,3,16,1
1133,920,1,0,1
1134,920,2,13,1
1136,922,1,0,1
1137,922,2,1,0
1143,928,1,0,1
1144,928,2,2,0
1145,928,3,7,1
1148,931,1,0,1
1149,931,2,5,1
1151,933,1,0,1
1152,933,2,55,1
1159,940,1,0,1
1160,940,2,1,0
1174,954,1,0,1
1175,954,2,27,1
1181,960,1,0,1
1182,960,2,7,1
1184,962,1,0,1
1185,962,2,9,1
1189,966,1,0,1
1190,966,2,20,1
1196,972,1,0,1
1197,972,2,2,0
1198,972,3,7,1
1200,974,1,0,1
1201,974,2,18,1
1204,977,1,0,1
1205,977,2,8,1
1206,977,3,6,1
1209,980,1,0,1
1210,980,2,8,1
1213,983,1,0,1
1214,983,2,11,1
1215,983,3,8,1
1217,985,1,0,1
1218,985,2,5,1
1220,987,1,0,1
1221,987,2,13,1
1223,989,1,0,1
1224,989,2,39,1
1240,1005,1,0,1
1241,1005,2,1,0
1249,1013,1,0,1
1250,1013,2,13,1
1251,1014,1,0,1
1252,1014,2,3,0
1254,1016,1,0,1
1255,1016,2,5,1
1256,1016,3,1,0
1259,1019,1,0,1
1260,1019,2,28,1
1261,1019,3,19,1
1272,1030,1,0,1
1273,1030,2,8,1
1275,1032,1,0,1
1276,1032,2,5,1
1277,1032,3,6,1
1285,1040,1,0,1
1286,1040,2,22,1
1288,1042,1,0,1
1289,1042,2,8,1
1290,1043,1,0,1
1291,1043,2,40,1
1299,1051,1,0,1
1300,1051,2,1,0
1301,1051,3,1,0
1304,1054,1,0,1
1305,1054,2,23,1
1315,1064,1,0,1
1316,1064,2,12,1
1323,1071,1,0,1
1324,1071,2,4,0
1325,1071,3,13,1
1333,1079,1,0,1
1334,1079,2,11,1
1343,1088,1,0,1
1344,1088,2,4,0
1345,1089,1,0,1
1346,1089,2,10,1
1371,1114,1,0,1
1372,1114,2,25,1
1388,1130,1,0,1
1389,1130,2,4,0
1390,1130,3,7,1
1392,1132,1,0,1
1393,1132,2,4,0
1399,1138,1,0,1
1400,1138,2,5,1
1407,1145,1,0,1
1408,1145,2,6,1
1410,1147,1,0,1
1411,1147,2,6,1
1418,1154,1,0,1
1419,1154,2,10,1
1428,1163,1,0,1
1429,1163,2,12,1
1430,1163,3,12,1
1433,1166,1,0,1
1434,1166,2,22,1
1440,1172,1,0,1
1441,1172,2,54,1
1443,1174,1,0,1
1444,1174,2,46,1
1450,1180,1,0,1
1451,1180,2,1,0
1452,1180,3,14,1
1453,1180,4,19,1
1454,1180,5,2,0
1458,1184,1,0,1
1459,1184,2,7,1
1460,1184,3,16,1
1461,1185,1,0,1
1462,1185,2,3,0
1464,1187,1,0,1
1465,1187,2,31,1
1466,1188,1,0,1
1467,1188,2,46,1
1492,1213,1,0,1
1493,1213,2,14,1
1494,1214,1,0,1
1495,1214,2,7,1
1498,1217,1,0,1
1499,1217,2,6,1
1517,1235,1,0,1
1518,1235,2,41,1
1523,1240,1,0,1
1524,1240,2,42,1
1541,1257,1,0,1
1542,1257,2,24,1
1550,1265,1,0,1
1551,1265,2,10,1
1552,1265,3,16,1
1553,1265,4,6,1
1554,1265,5,7,1
1558,1269,1,0,1
1559,1269,2,1,0
1560,1269,3,7,1
1561,1269,4,16,1
1564,1272,1,0,1
1565,1272,2,8,1
1566,1272,3,22,1
1567,1272,4,17,1
1568,1273,1,0,1
1569,1273,2,18,1
1588,1292,1,0,1
1589,1292,2,10,1
1594,1297,1,0,1
1595,1297,2,2,0
1598,1300,1,0,1
1599,1300,2,30,1
1602,1303,1,0,1
1603,1303,2,18,1
1610,1310,1,0,1
1611,1310,2,13,1
1613,1312,1,0,1
1614,1312,2,19,1
1618,1316,1,0,1
1619,1316,2,20,1
1620,1316,3,1,0
1621,1317,1,0,1
1622,1317,2,10,1
1624,1319,1,0,1
1625,1319,2,6,1
1629,1323,1,0,1
1630,1323,2,31,1
1635,1328,1,0,1
1636,1328,2,25,1
1637,1328,3,9,1
1639,1330,1,0,1
1640,1330,2,17,1
1643,1333,1,0,1
1644,1333,2,7,1
1645,1334,1,0,1
1646,1334,2,21,1
1648,1336,1,0,1
1649,1336,2,23,1
1650,1336,3,28,1
1653,1339,1,0,1
1654,1339,2,1,0
1655,1339,3,18,1
1663,1347,1,0,1
1664,1347,2,26,1
1665,1347,3,17,1
1667,1349,1,0,1
1668,1349,2,1,0
1669,1349,3,33,1
1670,1350,1,0,1
1671,1350,2,41,1
1672,1350,3,1,0
1680,1358,1,0,1
1681,1358,2,5,1
1685,1362,1,0,1
1686,1362,2,17,1
1704,1380,1,0,1
1705,1380,2,3,0
1708,1383,1,0,1
1709,1383,2,2,0
1710,1383,3,2,0
1711,1384,1,0,1
1712,1384,2,9,1
1713,1384,3,4,0
1717,1388,1,0,1
1718,1388,2,1,0
1719,1388,3,1,0
1720,1388,4,1,0
1726,1394,1,0,1
1727,1394,2,33,1
1742,1409,1,0,1
1743,1409,2,4,0
1756,1422,1,0,1
1757,1422,2,3,0
1758,1422,3,16,1
1761,1425,1,0,1
1762,1425,2,33,1
1767,1430,1,0,1
1768,1430,2,23,1
1769,1431,1,0,1
1770,1431,2,38,1
1772,1433,1,0,1
1773,1433,2,26,1
1774,1433,3,23,1
1785,1444,1,0,1
1786,1444,2,39,1
1798,1456,1,0,1
1799,1456,2,4,0
1808,1465,1,0,1
1809,1465,2,33,1
1812,1468,1,0,1
1813,1468,2,43,1
1824,1479,1,0,1
1825,1479,2,10,1
1826,1480,1,0,1
1827,1480,2,2,0
1828,1481,1,0,1
1829,1481,2,1,0
1832,1484,1,0,1
1833,1484,2,6,1
1835,1486,1,0,1
1836,1486,2,4,0
1840,1490,1,0,1
1841,1490,2,20,1
1842,1490,3,23,1
1852,1500,1,0,1
1853,1500,2,37,1
1854,1501,1,0,1
1855,1501,2,7,1
1860,1506,1,0,1
1861,1506,2,5,1
1873,1518,1,0,1
1874,1518,2,1,0
1875,1519,1,0,1
1876,1519,2,10,1
1877,1520,1,0,1
1878,1520,2,14,1
1879,1520,3,18,1
1884,1525,1,0,1
1885,1525,2,1,0
1888,1528,1,0,1
1889,1528,2,22,1
1890,1528,3,13,1
1891,1528,4,8,1
1892,1528,5,6,1
1893,1528,6,7,1
1895,1530,1,0,1
1896,1530,2,4,0
1901,1535,1,0,1
1902,1535,2,1,0
1904,1537,1,0,1
1905,1537,2,12,1
1918,1550,1,0,1
1919,1550,2,14,1
1920,1551,1,0,1
1921,1551,2,9,1
1934,1564,1,0,1
1935,1564,2,36,1
1940,1569,1,0,1
1941,1569,2,1,0
1966,1594,1,0,1
1967,1594,2,49,1
1969,1596,1,0,1
1970,1596,2,19,1
1980,1606,1,0,1
1981,1606,2,26,1
1986,1611,1,0,1
1987,1611,2,23,1
1988,1611,3,2,0
1990,1613,1,0,1
1991,1613,2,3,0
1992,1613,3,20,1
1993,1614,1,0,1
1994,1614,2,5,1
1998,1618,1,0,1
1999,1618,2,22,1
2002,1621,1,0,1
2003,1621,2,3,0
2004,1621,3,6,1
2005,1621,4,14,1
2006,1621,5,6,1
2011,1626,1,0,1
2012,1626,2,20,1
2024,1638,1,0,1
2025,1638,2,23,1
2027,1640,1,0,1
2028,1640,2,2,0
2032,1644,1,0,1
2033,1644,2,4,0
2042,1653,1,0,1
2043,1653,2,20,1
2044,1654,1,0,1
